Employee ID,Name of Assessor,Vertical:,Account,Business Acumen,Interpersonal Sensitivity,Professional Ethics,Problem Solving and Decision Making,Communication Skills,Corporate Steward,Relevant Professional Understanding,Computer Proficiency,Proficiency in the use of System and Tools,Data Management,People Development,Strategic Management
Employee 472,Supervisor 15,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 424,Supervisor 28,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
#N/A,Supervisor 28,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
#N/A,Supervisor 28,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 426,Supervisor 28,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 166,Supervisor 28,Administration,Account 12,1,2,2 ,2,1,1,1,3,3,1,0,0
Employee 170,Supervisor 13,Administration,Account 5,2,2,2 ,2,1,2,2,3,3,2,3,2
Employee 180,Supervisor 13,Healthcare,Account 29,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 187,Supervisor 45,Healthcare,Account 29,1,1,2 ,1,2,1,1,2,2,1,0,0
Employee 171,Supervisor 26,Healthcare,Account 29,1,2,2 ,2,2,2,1,2,2,1,0,0
Employee 231,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 237,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,2,1,0,0
Employee 226,Supervisor 45,Healthcare,Account 38,1,2,2 ,1,2,2,1,2,2,1,0,0
Employee 240,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 241,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 277,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 389,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,1,1,0,0
Employee 319,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,1,1,1,2,2,1,0,0
Employee 297,Supervisor 45,Healthcare,Account 38,1,1,2 ,1,2,1,1,2,2,1,0,0
Employee 170,Supervisor 45,Administration,Account 5,0,0,0,0,0,0,0,0,0,0,0,0
Employee 126,Supervisor 13,Administration,Account 5,3,3,3,3,2,3,2,4,2,3,3,2
Employee 235,Supervisor 13,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,0,0
Employee 229,Supervisor 9,Research and Data,Account 42,3,2,3,3,2,3,3,4,3,3,3,3
Employee 222,Supervisor 9,Research and Data,Account 42,2,2,2 ,2,2,2,2,2,2,2,2,2
Employee 221,Supervisor 9,Research and Data,Account 42,3,2,3,3,2,3,3,2,3,3,3,3
Employee 217,Supervisor 9,Research and Data,Account 42,2,2,3,3,2,3,3,2,3,3,3,3
Employee 213,Supervisor 9,Research and Data,Account 42,3,2,2 ,2,2,2,3,2,3,2,2,0
Employee 198,Supervisor 9,Research and Data,Account 42,3,2,3,3,2,2,2,2,2,2,3,3
Employee 192,Supervisor 9,Research and Data,Account 42,2,2,2 ,3,2,3,3,2,3,3,2,0
Employee 185,Supervisor 9,Research and Data,Account 42,3,2,2 ,3,3,3,3,4,3,3,2,0
Employee 176,Supervisor 9,Research and Data,Account 42,2,3,3,3,2,3,3,2,3,3,3,3
Employee 122,Supervisor 9,Contact Center,Account 50,1,1,2 ,1,1,1,1,1,1,1,0,0
Employee 45,Supervisor 22,Contact Center,Account 50,1,1,2 ,1,1,1,1,1,1,1,0,0
Employee 119,Supervisor 22,Contact Center,Account 50,1,1,2 ,1,1,1,1,1,1,1,0,0
Employee 141,Supervisor 22,Contact Center,Account 50,1,2,2 ,2,1,1,2,2,2,1,0,0
Employee 398,Supervisor 22,Healthcare,Account 31,1,1,2 ,1,2,1,1,1,1,1,2,2
Employee 337,Supervisor 5,Healthcare,Account 31,1,1,2 ,1,2,1,1,1,1,1,2,2
Employee 161,Supervisor 5,Contact Center,Account 50,2,2,2 ,2,2,1,2,1,1,1,0,0
Employee 303,Supervisor 22,Healthcare,Account 31,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 214,Supervisor 5,Contact Center,Account 50,1,0,2 ,1,1,1,1,1,1,1,0,0
Employee 284,Supervisor 22,Contact Center,Account 50,1,2,2 ,1,1,1,1,1,1,1,0,0
Employee 232,Supervisor 22,Healthcare,Account 31,2,2,2 ,1,3,1,2,2,2,1,2,2
Employee 298,Supervisor 5,Contact Center,Account 50,1,2,2 ,1,1,1,1,1,1,1,0,0
Employee 103,Supervisor 22,Healthcare,Account 31,1,1,2 ,1,2,1,1,1,1,1,2,2
Employee 350,Supervisor 5,Contact Center,Account 50,2,2,2 ,1,1,1,1,2,1,1,0,0
Employee 407,Supervisor 22,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 406,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 347,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 121,Supervisor 33,Financial,Account 35,1,2,2 ,2,2,2,2,2,2,2,0,0
Employee 327,Supervisor 48,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 316,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 114,Supervisor 33,Financial,Account 35,2,1,2 ,2,2,2,2,3,3,2,0,0
Employee 287,Supervisor 48,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 265,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 263,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 113,Supervisor 33,Financial,Account 35,2,1,2 ,2,1,2,1,1,1,2,0,0
Employee 200,Supervisor 48,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 151,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 400,Supervisor 33,Research and Data,Account 48,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 360,Supervisor 33,Research and Data,Account 48,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 74,Supervisor 33,Financial,Account 35,2,2,3,3,3,2,2,3,2,2,0,0
Employee 246,Supervisor 48,Research and Data,Account 48,1,2,2 ,1,1,1,2,1,1,1,2,0
Employee 148,Supervisor 33,Research and Data,Account 48,1,2,2 ,1,1,1,2,1,1,1,2,0
Employee 382,Supervisor 33,Contact Center,Account 46,2,3,3,2,3,3,2,3,2,2,3,2
Employee 317,Supervisor 7,Contact Center,Account 37,2,3,3,3,3,3,2,3,3,3,3,2
Employee 283,Supervisor 7,Administration,Account 47,3,3,3,2,3,3,2,3,2,3,3,2
Employee 193,Supervisor 7,Administration,Account 17,3,3,3,4,3,4,3,4,4,4,3,3
#N/A,Supervisor 20,Administration,Account 17,4,4,3,4,4,4,3,3,4,4,4,4
Employee 135,Supervisor 20,Healthcare,Account 17,3,3,3,3,3,3,3,3,3,3,3,3
Employee 1,Supervisor 20,Healthcare,Account 17,3,4,3,3,3,3,3,3,3,3,4,3
Employee 132,Supervisor 20,Healthcare,Account 40,0,0,0,0,0,0,0,0,0,0,0,0
Employee 130,Supervisor 49,Healthcare,Account 40,2,3,2 ,2,2,2,2,2,2,2,2,2
Employee 130,Supervisor 49,Healthcare,Account 40,0,0,0,0,0,0,0,0,0,0,0,0
Employee 128,Supervisor 49,Healthcare,Account 40,2,3,2 ,3,2,2,2,2,2,2,2,2
Employee 127,Supervisor 49,Healthcare,Account 40,2,2,2 ,1,1,2,1,2,2,2,2,2
Employee 155,Supervisor 49,Research and Data,Account 42,3,3,3,3,3,3,3,2,3,3,3,2
Employee 150,Supervisor 9,Research and Data,Account 42,2,2,2 ,3,2,2,2,2,3,3,0,0
Employee 144,Supervisor 9,Research and Data,Account 42,2,2,2 ,3,2,2,2,2,3,3,0,0
Employee 131,Supervisor 9,Research and Data,Account 42,2,3,3,3,2,3,3,4,4,3,3,3
Employee 220,Supervisor 9,Administration,Account 41,3,4,3,3,3,2,2,3,3,3,3,2
Employee 431,Supervisor 11,Healthcare,Account 1,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 110,Supervisor 28,Healthcare,Account 2,2,2,3,2,3,2,2,3,3,2,0,0
Employee 412,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 374,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 361,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 80,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 61,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 39,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 38,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 18,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 16,Supervisor 10,Healthcare,Account 2,1,1,2 ,1,1,1,1,1,1,1,0,0
Employee 445,Supervisor 10,Financial,Account 36,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 227,Supervisor 16,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 219,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 199,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 191,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 186,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 184,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 165,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 143,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 137,Supervisor 12,Healthcare,Account 40,1,1,2 ,1,2,1,1,1,1,1,0,0
Employee 383,Supervisor 12,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 372,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 73,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 70,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 55,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 47,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,2,1,1,1,2,0
Employee 37,Supervisor 33,Research and Data,Account 22,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 36,Supervisor 33,Research and Data,Account 16,2,2,2 ,2,1,1,2,1,1,1,2,2
Employee 28,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,2,1,1,1,2,0
Employee 25,Supervisor 33,Research and Data,Account 16,2,2,2 ,2,1,1,2,1,2,1,2,0
Employee 292,Supervisor 33,Research and Data,Account 23,1,1,2 ,1,1,1,1,2,1,1,0,0
Employee 453,Supervisor 41,Financial,Account 36,3,3,3,3,2,2,2,2,2,2,2,2
Employee 24,Supervisor 16,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 23,Supervisor 33,Research and Data,Account 16,1,2,2 ,1,1,1,1,1,1,1,2,0
Employee 373,Supervisor 33,Administration,Account 45,1,2,2 ,1,2,1,1,2,1,1,0,0
Employee 218,Supervisor 44,Administration,Account 45,3,3,3,3,3,3,3,3,3,3,2,2
Employee 208,Supervisor 44,Administration,Account 45,3,3,3,3,2,3,3,3,3,2,0,0
Employee 204,Supervisor 44,Administration,Account 45,2,2,2 ,2,2,2,2,3,3,1,0,0
Employee 378,Supervisor 44,Financial,Account 8,2,2,3,2,2,2,2,1,2,1,2,2
Employee 348,Supervisor 29,Financial,Account 8,2,2,3,2,2,2,2,1,1,1,2,2
Employee 290,Supervisor 29,Financial,Account 8,2,2,3,3,3,3,2,3,2,3,2,2
Employee 10,Supervisor 29,Contact Center,Account 20,2,1,2 ,1,2,1,1,1,1,1,2,2
Employee 35,Supervisor 40,Contact Center,Account 24,2,2,3,2,3,2,2,1,1,1,3,2
Employee 72,Supervisor 38,Financial,Account 35,2,2,2 ,2,2,3,2,3,2,1,2,2
Employee 467,Supervisor 48,Financial,Account 13,4,4,3,4,4,3,4,4,4,4,4,4
Employee 466,Supervisor 36,Financial,Account 13,4,4,3,3,4,3,3,4,4,4,3,4
Employee 464,Supervisor 36,Financial,Account 13,4,4,3,4,4,4,4,4,4,4,4,4
Employee 463,Supervisor 36,Financial,Account 13,4,4,3,3,3,3,4,3,3,4,4,4
Employee 462,Supervisor 36,Financial,Account 13,4,4,3,4,3,4,3,4,4,4,4,4
Employee 459,Supervisor 36,Financial,Account 13,3,4,3,4,4,3,3,3,3,4,4,4
Employee 454,Supervisor 36,Financial,Account 13,4,4,3,3,4,3,3,3,3,3,4,4
Employee 452,Supervisor 36,Financial,Account 13,4,4,3,4,3,3,4,4,4,4,4,4
Employee 451,Supervisor 36,Financial,Account 13,4,4,3,4,4,4,3,3,3,3,3,4
Employee 97,Supervisor 36,Healthcare,Account 15,1,2,2 ,1,1,2,1,2,2,1,2,2
Employee 91,Supervisor 42,Healthcare,Account 15,2,1,2 ,1,1,1,1,2,2,1,2,2
Employee 429,Supervisor 42,Healthcare,Account 1,2,3,3,2,3,2,3,3,3,2,2,2
Employee 194,Supervisor 39,Healthcare,Account 40,2,3,3,2,3,2,3,3,3,2,2,2
Employee 188,Supervisor 39,Healthcare,Account 38,2,3,3,2,3,2,3,3,3,2,2,2
Employee 146,Supervisor 39,Healthcare,Account 40,2,3,3,2,3,2,3,3,3,2,2,2
Employee 212,Supervisor 39,Healthcare,Account 40,2,2,2 ,1,3,1,2,2,2,1,0,0
Employee 175,Supervisor 39,Healthcare,Account 40,2,2,3,2,3,2,2,3,3,2,0,0
Employee 145,Supervisor 39,Healthcare,Account 40,2,2,2 ,1,3,1,2,2,2,1,0,0
Employee 133,Supervisor 39,Healthcare,Account 40,2,3,3,2,3,2,3,3,3,2,2,2
Employee 3,Supervisor 39,Healthcare,Account 2,2,2,3,2,3,2,3,3,3,2,2,2
Employee 313,Supervisor 39,Financial,Account 14,1,2,2 ,2,1,1,2,2,2,1,0,0
Employee 309,Supervisor 31,Financial,Account 14,1,2,2 ,2,2,1,2,2,2,1,0,0
Employee 304,Supervisor 31,Financial,Account 14,1,2,2 ,1,1,1,2,2,2,1,0,0
Employee 425,Supervisor 31,Research and Data,Account 21,1,1,2 ,1,1,1,1,1,1,1,0,0
Employee 270,Supervisor 1,Financial,Account 14,1,2,2 ,1,2,1,1,2,2,1,0,0
Employee 239,Supervisor 31,Research and Data,Account 21,1,2,2 ,1,1,1,2,1,1,1,0,0
Employee 234,Supervisor 1,Financial,Account 14,1,1,2 ,1,1,1,2,2,2,1,0,0
Employee 370,Supervisor 31,Healthcare,Account 39,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 367,Supervisor 19,Healthcare,Account 39,2,2,2 ,1,1,1,1,1,1,2,2,2
Employee 306,Supervisor 19,Healthcare,Account 39,2,2,2 ,1,1,2,1,1,1,2,2,2
Employee 238,Supervisor 19,Financial,Account 14,1,2,2 ,2,2,2,2,2,2,2,0,0
Employee 296,Supervisor 31,Healthcare,Account 39,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 88,Supervisor 19,Healthcare,Account 39,1,1,2 ,1,1,1,1,1,1,2,2,2
Employee 85,Supervisor 17,Healthcare,Account 39,2,2,3,2,1,1,2,1,1,2,3,2
Employee 53,Supervisor 19,Healthcare,Account 39,2,1,2 ,1,1,1,2,1,1,1,2,2
Employee 53,Supervisor 19,Healthcare,Account 39,2,1,2 ,2,1,2,0,0,0,0,0,0
Employee 49,Supervisor 19,Healthcare,Account 39,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 46,Supervisor 19,Administration,Account 4,3,4,3,4,4,3,3,2,3,3,3,3
Employee 168,Supervisor 27,Administration,Account 3,3,3,3,2,4,3,2,2,3,3,3,2
Employee 224,Supervisor 27,Administration,Account 3,3,3,3,2,4,3,2,2,3,2,3,2
Employee 262,Supervisor 27,Administration,Account 3,2,3,3,2,3,3,2,2,2,2,3,2
Employee 469,Supervisor 27,Administration,Account 3,2,2,2 ,1,3,1,1,2,2,1,3,2
Employee 341,Supervisor 27,Research and Data,Account 43,1,2,2 ,1,2,1,1,1,1,1,2,2
Employee 310,Supervisor 51,Research and Data,Account 43,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 295,Supervisor 51,Research and Data,Account 43,1,2,2 ,1,2,1,1,1,1,1,2,2
Employee 272,Supervisor 51,Research and Data,Account 43,1,1,2 ,2,1,1,1,1,1,1,2,2
Employee 460,Supervisor 51,Financial,Account 13,2,2,3,2,3,2,2,2,2,2,3,2
Employee 256,Supervisor 30,Research and Data,Account 43,1,2,2 ,2,2,2,2,1,1,1,2,2
Employee 415,Supervisor 51,Financial,Account 13,2,2,3,2,3,2,2,2,2,2,2,2
Employee 225,Supervisor 30,Research and Data,#N/A,1,2,2 ,2,2,1,2,1,1,1,2,2
Employee 201,Supervisor 51,Research and Data,#N/A,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 371,Supervisor 51,Financial,Account 9,2,2,2 ,2,2,2,2,2,2,2,2,2
Employee 196,Supervisor 30,Research and Data,#N/A,2,2,2 ,2,1,1,2,2,2,2,2,2
Employee 189,Supervisor 51,Research and Data,#N/A,1,1,2 ,1,1,1,1,1,1,1,2,2
Employee 325,Supervisor 51,Financial,Account 8,2,3,3,2,3,2,2,2,2,3,3,2
Employee 163,Supervisor 30,Financial,Account 14,2,2,3,2,2,2,3,2,3,2,3,3
Employee 181,Supervisor 30,Research and Data,#N/A,1,1,2 ,1,1,1,1,2,2,1,2,2
Employee 177,Supervisor 51,Research and Data,#N/A,2,1,2 ,2,1,1,2,2,2,2,2,2
Employee 164,Supervisor 51,Research and Data,Account 43,2,2,2 ,2,1,1,2,1,2,1,2,2
Employee 257,Supervisor 51,Administration,Account 45,1,2,2 ,1,2,1,2,2,1,2,0,0
Employee 106,Supervisor 35,Financial,Account 35,2,2,2 ,1,3,2,2,2,2,2,2,2
Employee 547,Supervisor 54,Financial,Account 7,3,2,,2,3,4,4,,4,4,2,2
Employee 572,Supervisor 55,Financial,Account 7,2,2,,2,2,2,3,,2,3,2,0
Employee 523,Supervisor 56,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 616,Supervisor 55,Financial,Account 7,2,2,,2,3,2,2,,1,2,2,0
Employee 586,Supervisor 57,Financial,Account 7,2,3,,3,3,2,2,,2,2,2,0
Employee 554,Supervisor 58,Financial,Account 7,4,4,,4,4,4,3,,4,3,3,3
Employee 655,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,1,2,0,0
Employee 578,Supervisor 59,Financial,Account 7,3,3,,2,2,3,2,,3,2,2,0
Employee 592,Supervisor 60,Financial,Account 7,4,4,,3,3,3,3,,3,3,3,3
Employee 494,Supervisor 55,Financial,Account 7,2,1,,2,2,1,2,,2,2,0,0
Employee 527,Supervisor 61,Financial,Account 7,3,4,,3,4,3,4,,4,3,4,3
Employee 649,Supervisor 62,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 600,Supervisor 55,Financial,Account 7,2,2,,2,2,1,2,,2,2,2,0
Employee 668,Supervisor 63,Financial,Account 7,1,1,,1,2,1,2,,1,2,0,0
Employee 575,Supervisor 64,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 608,Supervisor 65,Financial,Account 7,1,2,,1,2,2,1,,2,1,0,0
Employee 533,Supervisor 66,Financial,Account 7,2,2,,2,2,2,2,,2,1,0,0
Employee 621,Supervisor 67,Financial,Account 7,1,1,,2,2,2,2,,2,2,0,0
Employee 542,Supervisor 68,Financial,Account 7,3,4,,4,4,4,3,,3,3,4,3
Employee 604,Supervisor 69,Financial,Account 7,3,3,,3,3,3,3,,3,3,3,3
Employee 605,Supervisor 57,Financial,Account 7,2,2,,3,3,2,2,,2,2,2,2
Employee 475,Supervisor 65,Financial,Account 7,1,2,,2,2,1,2,,2,2,3,0
Employee 486,Supervisor 55,Financial,Account 7,1,2,,1,1,1,1,,1,1,0,0
Employee 591,Supervisor 63,Financial,Account 7,3,3,,3,3,3,3,,3,3,3,0
Employee 666,Supervisor 57,Financial,Account 7,4,3,,4,4,4,3,,4,3,3,3
Employee 574,Supervisor 70,Financial,Account 7,3,2,,3,3,3,2,,2,2,2,0
Employee 646,Supervisor 65,Financial,Account 7,1,2,,1,2,1,1,,1,1,0,0
Employee 661,Supervisor 57,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 637,Supervisor 68,Financial,Account 7,3,4,,4,4,4,4,,4,4,3,3
Employee 518,Supervisor 55,Financial,Account 7,2,2,,1,2,2,1,,1,2,0,0
Employee 506,Supervisor 61,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,3
Employee 620,Supervisor 57,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 496,Supervisor 54,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 509,Supervisor 70,Financial,Account 7,3,2,,3,3,3,2,,2,2,2,0
Employee 545,Supervisor 65,Financial,Account 7,2,2,,2,2,2,2,,3,2,2,0
Employee 503,Supervisor 63,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 493,Supervisor 57,Financial,Account 7,3,2,,3,2,2,3,,3,3,2,0
Employee 583,Supervisor 71,Financial,Account 7,2,2,,2,2,2,2,,3,2,2,0
Employee 492,Supervisor 55,Financial,Account 7,2,4,,3,3,3,2,,3,3,3,2
Employee 647,Supervisor 57,Financial,Account 7,3,3,,3,3,3,2,,3,3,3,3
Employee 566,Supervisor 57,Financial,Account 7,2,2,,2,2,3,2,,2,2,2,2
Employee 526,Supervisor 72,Financial,Account 7,2,2,,3,3,2,3,,3,3,2,2
Employee 483,Supervisor 57,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 587,Supervisor 64,Financial,Account 7,3,2,,2,2,3,2,,2,2,3,2
Employee 588,Supervisor 66,Financial,Account 7,2,2,,3,2,2,2,,3,2,0,0
Employee 548,Supervisor 64,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 539,Supervisor 73,Financial,Account 7,1,2,,1,2,1,2,,2,2,0,0
Employee 670,Supervisor 65,Financial,Account 7,2,3,,3,2,2,2,,3,3,2,0
Employee 593,Supervisor 74,Financial,Account 7,1,2,,2,1,1,1,,1,2,0,0
Employee 522,Supervisor 75,Financial,Account 7,1,1,,1,1,1,2,,1,2,0,0
Employee 517,Supervisor 64,Financial,Account 7,2,1,,2,2,1,1,,1,2,2,1
Employee 624,Supervisor 55,Financial,Account 7,2,2,,1,1,2,2,,1,2,0,0
Employee 560,Supervisor 56,Financial,Account 7,3,3,,3,3,3,4,,3,3,2,2
Employee 642,Supervisor 56,Financial,Account 7,3,3,,3,4,4,3,,3,4,4,4
Employee 625,Supervisor 56,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,3
Employee 570,Supervisor 76,Financial,Account 7,2,3,,2,2,2,2,,3,3,2,0
Employee 627,Supervisor 74,Financial,Account 7,1,2,,1,2,1,1,,1,2,0,0
Employee 481,Supervisor 57,Financial,Account 7,4,4,,3,4,3,3,,3,3,3,3
Employee 530,Supervisor 55,Financial,Account 7,3,3,,3,3,3,2,,3,3,3,0
Employee 555,Supervisor 74,Financial,Account 7,2,2,,2,2,2,2,,2,2,0,0
Employee 632,Supervisor 75,Financial,Account 7,2,2,,1,2,2,1,,2,2,0,0
Employee 476,Supervisor 77,Financial,Account 7,4,4,,3,4,3,3,,4,3,3,2
Employee 663,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,1,2,0,0
Employee 662,Supervisor 55,Financial,Account 7,2,3,,3,3,3,2,,3,2,2,0
Employee 619,Supervisor 63,Financial,Account 7,2,2,,2,3,2,2,,3,2,2,0
Employee 528,Supervisor 71,Financial,Account 7,2,2,,2,2,2,1,,2,1,0,0
Employee 513,Supervisor 55,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 504,Supervisor 69,Financial,Account 7,3,3,,3,3,3,2,,2,2,3,3
Employee 553,Supervisor 55,Financial,Account 7,2,3,,3,2,2,2,,2,3,2,2
Employee 631,Supervisor 60,Financial,Account 7,3,2,,3,2,2,2,,3,2,2,0
Employee 569,Supervisor 59,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,2
Employee 500,Supervisor 55,Financial,Account 7,2,2,,2,2,2,3,,2,2,0,0
Employee 585,Supervisor 55,Financial,Account 7,2,2,,2,2,2,2,,1,2,0,0
Employee 525,Supervisor 57,Financial,Account 7,3,3,,3,3,2,2,,3,3,2,2
Employee 508,Supervisor 78,Financial,Account 7,3,3,,3,2,2,4,,3,3,2,0
Employee 532,Supervisor 57,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 577,Supervisor 72,Financial,Account 7,4,3,,4,3,3,4,,4,4,3,3
Employee 499,Supervisor 65,Financial,Account 7,1,2,,1,1,2,2,,3,2,0,0
Employee 597,Supervisor 56,Financial,Account 7,4,3,,4,4,3,4,,4,4,3,3
Employee 628,Supervisor 57,Financial,Account 7,2,3,,3,2,2,3,,2,3,2,0
Employee 667,Supervisor 75,Financial,Account 7,1,2,,1,2,2,2,,1,2,0,0
Employee 573,Supervisor 69,Financial,Account 7,3,3,,3,3,3,3,,3,3,3,2
Employee 478,Supervisor 57,Financial,Account 7,3,3,,2,2,2,2,,2,2,3,0
Employee 556,Supervisor 56,Financial,Account 7,2,2,,3,2,2,3,,3,3,2,2
Employee 549,Supervisor 74,Financial,Account 7,1,1,,1,1,1,1,,1,1,0,0
Employee 635,Supervisor 79,Financial,Account 7,3,4,,3,3,3,3,,3,3,3,2
Employee 502,Supervisor 72,Financial,Account 7,1,2,,2,1,1,1,,1,1,0,0
Employee 546,Supervisor 78,Financial,Account 7,2,2,,2,2,2,2,,2,2,2,0
Employee 623,Supervisor 79,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,4
Employee 579,Supervisor 65,Financial,Account 7,1,2,,3,2,2,2,,2,2,3,0
Employee 645,Supervisor 56,Financial,Account 7,2,2,,2,2,2,2,,3,3,2,2
Employee 672,Supervisor 68,Financial,Account 7,3,4,,4,4,3,3,,3,3,4,3
Employee 594,Supervisor 62,Financial,Account 7,2,3,,2,3,2,2,,2,2,2,0
Employee 653,Supervisor 71,Financial,Account 7,3,2,,2,2,2,2,,3,2,2,0
Employee 511,Supervisor 65,Financial,Account 7,1,2,,1,2,1,1,,2,1,0,0
Employee 671,Supervisor 69,Financial,Account 7,3,3,,3,3,3,3,,3,3,3,3
Employee 607,Supervisor 57,Financial,Account 7,3,3,,3,2,2,2,,2,2,2,2
Employee 534,Supervisor 67,Financial,Account 7,2,3,,2,3,3,2,,3,2,2,2
Employee 563,Supervisor 56,Financial,Account 7,2,3,,3,2,2,2,,2,2,3,2
Employee 564,Supervisor 54,Financial,Account 7,2,2,,2,3,2,2,,2,2,2,2
Employee 516,Supervisor 61,Financial,Account 7,4,4,,4,4,4,4,,4,4,4,4
Employee 634,Supervisor 64,Financial,Account 7,2,1,,2,1,1,2,,2,2,2,1
